ProductID,Category,Brand,Material,Weight(kg),Warranty(years),ProductRating,LaunchYear
P0001,Beauty,BrandB,Cotton,0.45,2,3.0,2021
P0002,Toys,BrandD,Plastic,0.63,1,4.8,2018
P0003,Home,BrandD,Wood,0.38,3,3.6,2021
P0004,Toys,BrandA,Metal,2.5,1,4.9,2019
P0005,Toys,BrandB,Cotton,2.99,0,3.5,2018
P0006,Electronics,BrandA,Plastic,1.5,0,3.9,2020
P0007,Home,BrandC,Glass,2.11,1,3.9,2021
P0008,Home,BrandC,Wood,0.64,3,4.8,2023
P0009,Home,BrandA,Cotton,1.81,3,4.0,2022
P0010,Toys,BrandD,Cotton,2.71,3,4.1000000000000005,2020
P0011,Beauty,BrandD,Metal,3.71,0,2.7,2018
P0012,Home,BrandA,Metal,0.22,1,4.8,2022
P0013,Toys,BrandA,Glass,2.44,2,3.7,2020
P0014,Electronics,BrandC,Glass,1.63,0,4.8,2019
P0015,Beauty,BrandD,Plastic,4.29,3,3.733333333333334,2020
P0016,Electronics,BrandA,Plastic,3.63,1,4.1,2018
P0017,Beauty,BrandC,Glass,3.03,3,3.0,2019
P0018,Toys,BrandD,Glass,1.53,2,3.6,2022
P0019,Clothing,BrandB,Wood,4.57,3,5.0,2023
P0020,Beauty,BrandC,Metal,0.42,3,2.5,2018
P0021,Electronics,BrandD,Plastic,0.73,2,4.6,2020
P0022,Toys,BrandD,Metal,2.08,1,2.6,2022
P0023,Beauty,BrandC,Metal,0.8,0,4.7,2022
P0024,Clothing,BrandB,Glass,4.79,1,3.4,2022
P0025,Clothing,BrandC,Wood,4.03,2,4.8,2019
P0026,Home,BrandD,Cotton,1.44,3,2.6,2019
P0027,Home,BrandA,Wood,3.03,1,4.5,2020
P0028,Electronics,BrandA,Wood,4.92,0,3.4,2020
P0029,Beauty,BrandC,Metal,4.44,2,4.3,2022
P0030,Beauty,BrandD,Wood,3.08,1,3.8,2019
P0031,Home,BrandA,Plastic,4.54,0,4.6,2022
P0032,Beauty,BrandD,Metal,4.95,2,4.3,2020
P0033,Beauty,BrandC,Plastic,3.77,0,4.8,2018
P0034,Clothing,BrandA,Cotton,0.51,2,3.9499999999999997,2021
P0035,Home,BrandD,Metal,2.13,3,3.5,2021
P0036,Toys,BrandA,Cotton,4.22,1,4.2,2023
P0037,Home,BrandC,Metal,1.31,0,4.2,2019
P0038,Toys,BrandD,Glass,4.19,2,2.9,2020
P0039,Clothing,BrandA,Wood,0.78,0,3.0,2023
P0040,Electronics,BrandC,Glass,0.43,0,3.7,2022
P0041,Beauty,BrandA,Cotton,2.04,1,5.0,2023
P0042,Clothing,BrandA,Wood,0.38,3,3.6,2022
P0043,Beauty,BrandB,Metal,4.79,0,4.1,2021
P0044,Electronics,BrandB,Wood,4.17,2,4.7,2023
P0045,Electronics,BrandC,Plastic,4.04,2,4.9,2023
P0046,Clothing,BrandB,Wood,3.22,3,3.3,2022
P0047,Electronics,BrandC,Plastic,1.24,2,3.9,2018
P0048,Toys,BrandB,Wood,2.69,3,4.0,2019
P0049,Electronics,BrandA,Plastic,3.07,2,3.9,2020
P0050,Beauty,BrandC,Cotton,2.72,1,4.6,2018
P0051,Beauty,BrandC,Glass,1.45,0,4.5,2023
P0052,Beauty,BrandA,Metal,2.67,1,4.9,2020
P0053,Beauty,BrandC,Wood,2.56,0,3.3,2018
P0054,Toys,BrandC,Glass,4.98,0,3.1,2020
P0055,Home,BrandB,Metal,4.51,0,3.233333333333333,2022
P0056,Clothing,BrandC,Metal,2.42,1,2.7,2022
P0057,Beauty,BrandD,Plastic,3.19,0,3.0,2018
P0058,Electronics,BrandA,Cotton,3.79,1,3.1,2022
P0059,Beauty,BrandB,Cotton,0.37,3,4.9,2023
P0060,Electronics,BrandB,Glass,4.5,2,4.4,2021
P0061,Electronics,BrandD,Cotton,4.33,2,4.6,2021
P0062,Beauty,BrandA,Wood,2.4,0,3.9,2023
P0063,Toys,BrandA,Cotton,2.08,1,3.7,2021
P0064,Electronics,BrandB,Glass,1.51,2,3.5,2021
P0065,Electronics,BrandC,Cotton,2.49,1,3.7,2018
P0066,Beauty,BrandB,Wood,0.41,1,2.9,2020
P0067,Electronics,BrandA,Plastic,4.29,0,3.7,2021
P0068,Electronics,BrandD,Glass,0.37,2,4.3,2021
P0069,Beauty,BrandB,Plastic,1.78,0,2.8,2021
P0070,Beauty,BrandA,Plastic,4.67,0,5.0,2021
P0071,Clothing,BrandB,Plastic,3.73,2,3.4,2018
P0072,Toys,BrandC,Metal,1.55,2,4.6,2021
P0073,Toys,BrandB,Metal,1.41,3,4.8,2020
P0074,Electronics,BrandB,Plastic,0.22,3,3.3,2021
P0075,Toys,BrandA,Glass,3.54,1,3.7,2021
P0076,Electronics,BrandA,Wood,0.43,2,2.6,2022
P0077,Clothing,BrandA,Wood,2.76,3,3.6,2021
P0078,Beauty,BrandB,Cotton,4.82,1,2.8,2018
P0079,Beauty,BrandC,Glass,0.73,1,4.4,2018
P0080,Beauty,BrandD,Metal,4.49,1,4.8,2020
P0081,Toys,BrandD,Plastic,4.96,3,4.5,2023
P0082,Clothing,BrandA,Cotton,0.5,2,4.1,2021
P0083,Toys,BrandA,Wood,4.44,0,3.5,2023
P0084,Toys,BrandB,Metal,2.68,1,2.9,2020
P0085,Clothing,BrandD,Metal,4.55,3,5.0,2021
P0086,Clothing,BrandA,Plastic,2.94,3,2.6,2018
P0087,Clothing,BrandC,Wood,3.38,0,3.3,2018
P0088,Clothing,BrandC,Glass,2.81,0,4.8,2022
P0089,Beauty,BrandA,Metal,4.35,3,3.7,2019
P0090,Home,BrandA,Plastic,3.72,2,4.8,2020
P0091,Home,BrandD,Glass,2.7,0,3.6,2020
P0092,Clothing,BrandD,Wood,4.37,3,2.8,2020
P0093,Home,BrandB,Metal,1.38,0,3.1,2018
P0094,Home,BrandD,Glass,0.96,2,2.8,2019
P0095,Clothing,BrandC,Glass,0.97,1,3.5,2022
P0096,Home,BrandC,Glass,1.8,0,4.1,2019
P0097,Toys,BrandA,Metal,1.35,2,3.2,2020
P0098,Electronics,BrandD,Metal,4.66,3,4.6,2018
P0099,Electronics,BrandB,Cotton,0.71,0,3.9,2021
P0100,Clothing,BrandC,Wood,3.56,0,2.9,2019
P0101,Beauty,BrandC,Plastic,1.11,3,3.5,2021
P0102,Clothing,BrandB,Glass,4.43,1,3.4,2018
P0103,Beauty,BrandB,Cotton,4.81,3,3.8,2018
P0104,Electronics,BrandC,Plastic,2.43,0,4.2,2023
P0105,Clothing,BrandC,Cotton,4.42,3,4.7,2021
P0106,Toys,BrandB,Metal,0.22,2,4.9,2018
P0107,Home,BrandC,Glass,4.14,3,4.4,2023
P0108,Beauty,BrandA,Plastic,1.3,0,4.9,2020
P0109,Home,BrandA,Plastic,4.56,3,4.5,2018
P0110,Home,BrandB,Plastic,0.21,1,3.0,2023
P0111,Clothing,BrandD,Plastic,2.87,3,5.0,2021
P0112,Home,BrandB,Plastic,3.83,1,3.3,2018
P0113,Toys,BrandB,Cotton,1.44,2,3.8,2018
P0114,Home,BrandD,Glass,1.13,1,4.7,2021
P0115,Clothing,BrandD,Metal,0.6,3,4.1,2022
P0116,Toys,BrandD,Metal,1.77,0,4.3,2019
